

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 10 19:59:53 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x5E,2
    22  0000                     
    23                           ; Version 2.20
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC12F675 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
    58  0001                     	;# 
    59  0002                     	;# 
    60  0003                     	;# 
    61  0004                     	;# 
    62  0005                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000E                     	;# 
    67  000E                     	;# 
    68  000F                     	;# 
    69  0010                     	;# 
    70  0019                     	;# 
    71  001E                     	;# 
    72  001F                     	;# 
    73  0081                     	;# 
    74  0085                     	;# 
    75  008C                     	;# 
    76  008E                     	;# 
    77  0090                     	;# 
    78  0095                     	;# 
    79  0096                     	;# 
    80  0096                     	;# 
    81  0099                     	;# 
    82  009A                     	;# 
    83  009A                     	;# 
    84  009B                     	;# 
    85  009C                     	;# 
    86  009D                     	;# 
    87  009E                     	;# 
    88  009F                     	;# 
    89  0000                     	;# 
    90  0001                     	;# 
    91  0002                     	;# 
    92  0003                     	;# 
    93  0004                     	;# 
    94  0005                     	;# 
    95  000A                     	;# 
    96  000B                     	;# 
    97  000C                     	;# 
    98  000E                     	;# 
    99  000E                     	;# 
   100  000F                     	;# 
   101  0010                     	;# 
   102  0019                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  008C                     	;# 
   108  008E                     	;# 
   109  0090                     	;# 
   110  0095                     	;# 
   111  0096                     	;# 
   112  0096                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009A                     	;# 
   116  009B                     	;# 
   117  009C                     	;# 
   118  009D                     	;# 
   119  009E                     	;# 
   120  009F                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  000A                     	;# 
   128  000B                     	;# 
   129  000C                     	;# 
   130  000E                     	;# 
   131  000E                     	;# 
   132  000F                     	;# 
   133  0010                     	;# 
   134  0019                     	;# 
   135  001E                     	;# 
   136  001F                     	;# 
   137  0081                     	;# 
   138  0085                     	;# 
   139  008C                     	;# 
   140  008E                     	;# 
   141  0090                     	;# 
   142  0095                     	;# 
   143  0096                     	;# 
   144  0096                     	;# 
   145  0099                     	;# 
   146  009A                     	;# 
   147  009A                     	;# 
   148  009B                     	;# 
   149  009C                     	;# 
   150  009D                     	;# 
   151  009E                     	;# 
   152  009F                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  000A                     	;# 
   160  000B                     	;# 
   161  000C                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0019                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  008C                     	;# 
   172  008E                     	;# 
   173  0090                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0096                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0000                     	;# 
   186  0001                     	;# 
   187  0002                     	;# 
   188  0003                     	;# 
   189  0004                     	;# 
   190  0005                     	;# 
   191  000A                     	;# 
   192  000B                     	;# 
   193  000C                     	;# 
   194  000E                     	;# 
   195  000E                     	;# 
   196  000F                     	;# 
   197  0010                     	;# 
   198  0019                     	;# 
   199  001E                     	;# 
   200  001F                     	;# 
   201  0081                     	;# 
   202  0085                     	;# 
   203  008C                     	;# 
   204  008E                     	;# 
   205  0090                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0096                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  001E                     _ADRESH	set	30
   218  001F                     _ADCON0	set	31
   219  0005                     _GPIO	set	5
   220  0019                     _CMCON	set	25
   221  00F9                     _GO	set	249
   222  0066                     _ADIF	set	102
   223  00FA                     _CHS0	set	250
   224  00FB                     _CHS1	set	251
   225  00FF                     _ADFM	set	255
   226  00F8                     _ADON	set	248
   227  005F                     _GIE	set	95
   228  005E                     _PEIE	set	94
   229  00FE                     _VCFG	set	254
   230  002C                     _GP4	set	44
   231  002D                     _GP5	set	45
   232  002A                     _GP2	set	42
   233  009E                     _ADRESL	set	158
   234  009F                     _ANSEL	set	159
   235  0085                     _TRISIO	set	133
   236  0099                     _VRCON	set	153
   237  0429                     _TRISIO1	set	1065
   238  0428                     _TRISIO0	set	1064
   239  042C                     _TRISIO4	set	1068
   240  042D                     _TRISIO5	set	1069
   241  042A                     _TRISIO2	set	1066
   242                           
   243                           	psect	cinit
   244  03FA                     start_initialization:	
   245                           ; #config settings
   246                           
   247  03FA                     __initialization:
   248                           
   249                           ; Clear objects allocated to BANK0
   250  03FA  1283               	bcf	3,5	;RP0=0, select bank0
   251  03FB  01C7               	clrf	__pbssBANK0& (0+127)
   252  03FC  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   253  03FD                     end_of_initialization:	
   254                           ;End of C runtime variable initialization code
   255                           
   256  03FD                     __end_of__initialization:
   257  03FD  0183               	clrf	3
   258  03FE  2A22               	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	bssBANK0
   261  0047                     __pbssBANK0:
   262  0047                     _adcValue:
   263  0047                     	ds	2
   264                           
   265                           	psect	cstackCOMMON
   266  0000                     __pcstackCOMMON:
   267  0000                     ??_TemperatureCheck:
   268  0000                     ??_ThreeShort:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0000                     ??_TwoShortOneLong:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0000                     ??_TwoShortTwoLong:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0000                     ??_main:	
   278                           ; 1 bytes @ 0x0
   279                           
   280                           
   281                           	psect	cstackBANK0
   282  0020                     __pcstackBANK0:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0020                     ?_Init_uC:
   286  0020                     ?_VoltageCheck:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0020                     ?_TemperatureCheck:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0020                     ?_ThreeShort:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0020                     ?_TwoShortOneLong:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0020                     ?_TwoShortTwoLong:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0020                     ?_main:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0020                     ?_sort:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0020                     ??_sort:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0020                     ?_ShortSound:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0020                     ??_ShortSound:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0020                     ?_LongSound:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0020                     ??_LongSound:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0020                     ?_TimeOut:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0020                     ??_TimeOut:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0020                     ?_ADCConversion:	
   329                           ; 1 bytes @ 0x0
   330                           
   331                           
   332                           ; 2 bytes @ 0x0
   333  0020                     	ds	2
   334  0022                     ??_ADCConversion:
   335                           
   336                           ; 1 bytes @ 0x2
   337  0022                     	ds	1
   338  0023                     ??_Init_uC:
   339                           
   340                           ; 1 bytes @ 0x3
   341  0023                     	ds	1
   342  0024                     ADCConversion@channel:
   343                           
   344                           ; 1 bytes @ 0x4
   345  0024                     	ds	1
   346  0025                     TemperatureCheck@adcValue:
   347                           
   348                           ; 2 bytes @ 0x5
   349  0025                     	ds	4
   350  0029                     sort@tmpVal:
   351                           
   352                           ; 2 bytes @ 0x9
   353  0029                     	ds	2
   354  002B                     sort@cntOut:
   355                           
   356                           ; 2 bytes @ 0xB
   357  002B                     	ds	2
   358  002D                     sort@numOfSamples:
   359                           
   360                           ; 1 bytes @ 0xD
   361  002D                     	ds	1
   362  002E                     sort@cntIn:
   363                           
   364                           ; 2 bytes @ 0xE
   365  002E                     	ds	2
   366  0030                     ??_VoltageCheck:
   367                           
   368                           ; 1 bytes @ 0x10
   369  0030                     	ds	1
   370  0031                     VoltageCheck@samples:
   371                           
   372                           ; 20 bytes @ 0x11
   373  0031                     	ds	20
   374  0045                     VoltageCheck@cnt:
   375                           
   376                           ; 2 bytes @ 0x25
   377  0045                     	ds	2
   378                           
   379                           	psect	maintext
   380  0222                     __pmaintext:	
   381 ;;
   382 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   383 ;;
   384 ;; *************** function _main *****************
   385 ;; Defined at:
   386 ;;		line 48 in file "main.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   395 ;; Tracked objects:
   396 ;;		On entry : B00/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0
   400 ;;      Params:         0       0
   401 ;;      Locals:         0       0
   402 ;;      Temps:          0       0
   403 ;;      Totals:         0       0
   404 ;;Total ram usage:        0 bytes
   405 ;; Hardware stack levels required when called:    3
   406 ;; This function calls:
   407 ;;		_Init_uC
   408 ;;		_TemperatureCheck
   409 ;;		_VoltageCheck
   410 ;; This function is called by:
   411 ;;		Startup code after reset
   412 ;; This function uses a non-reentrant model
   413 ;;
   414                           
   415                           
   416                           ;psect for function _main
   417  0222                     _main:
   418  0222                     l1088:	
   419                           ;incstack = 0
   420                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   421                           
   422  0222  226D               	fcall	_Init_uC
   423  0223                     l1090:
   424  0223  2308               	fcall	_VoltageCheck
   425  0224                     l1092:
   426  0224  22C9               	fcall	_TemperatureCheck
   427  0225  2A23               	goto	l1090
   428  0226  2800               	ljmp	start
   429  0227                     __end_of_main:
   430                           
   431                           	psect	text1
   432  0308                     __ptext1:	
   433 ;; *************** function _VoltageCheck *****************
   434 ;; Defined at:
   435 ;;		line 51 in file "ADCMeausre.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;		None
   438 ;; Auto vars:     Size  Location     Type
   439 ;;  cnt             2   37[BANK0 ] int 
   440 ;;  samples        20   17[BANK0 ] int [10]
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   445 ;; Tracked objects:
   446 ;;		On entry : 0/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0
   450 ;;      Params:         0       0
   451 ;;      Locals:         0      22
   452 ;;      Temps:          0       1
   453 ;;      Totals:         0      23
   454 ;;Total ram usage:       23 bytes
   455 ;; Hardware stack levels used:    1
   456 ;; Hardware stack levels required when called:    2
   457 ;; This function calls:
   458 ;;		_ADCConversion
   459 ;;		_TwoShortOneLong
   460 ;;		_TwoShortTwoLong
   461 ;;		_sort
   462 ;; This function is called by:
   463 ;;		_main
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467                           
   468                           ;psect for function _VoltageCheck
   469  0308                     _VoltageCheck:
   470  0308                     l1032:	
   471                           ;incstack = 0
   472                           ; Regs used in _VoltageCheck: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   473                           
   474                           
   475                           ;ADCMeausre.c: 53:    int samples[10];;ADCMeausre.c: 54:        adcValue = 0;
   476  0308  1283               	bcf	3,5	;RP0=0, select bank0
   477  0309  01C7               	clrf	_adcValue	;volatile
   478  030A  01C8               	clrf	_adcValue+1	;volatile
   479                           
   480                           ;ADCMeausre.c: 56:    for (int cnt = 0; cnt < 10; cnt++) {
   481  030B  01C5               	clrf	VoltageCheck@cnt
   482  030C  01C6               	clrf	VoltageCheck@cnt+1
   483  030D                     l1038:
   484                           
   485                           ;ADCMeausre.c: 57:         samples[cnt] = ADCConversion(1);
   486  030D  3001               	movlw	1
   487  030E  229A               	fcall	_ADCConversion
   488  030F  1283               	bcf	3,5	;RP0=0, select bank0
   489  0310  0845               	movf	VoltageCheck@cnt,w
   490  0311  00B0               	movwf	??_VoltageCheck
   491  0312  0730               	addwf	??_VoltageCheck,w
   492  0313  3E31               	addlw	(low (VoltageCheck@samples| 0))& (0+255)
   493  0314  0084               	movwf	4
   494  0315  0820               	movf	?_ADCConversion,w
   495  0316  1383               	bcf	3,7	;select IRP bank0
   496  0317  0080               	movwf	0
   497  0318  0A84               	incf	4,f
   498  0319  0821               	movf	?_ADCConversion+1,w
   499  031A  0080               	movwf	0
   500  031B                     l1040:
   501                           
   502                           ;ADCMeausre.c: 58:     }
   503  031B  3001               	movlw	1
   504  031C  07C5               	addwf	VoltageCheck@cnt,f
   505  031D  1803               	skipnc
   506  031E  0AC6               	incf	VoltageCheck@cnt+1,f
   507  031F  3000               	movlw	0
   508  0320  07C6               	addwf	VoltageCheck@cnt+1,f
   509  0321                     l1042:
   510  0321  0846               	movf	VoltageCheck@cnt+1,w
   511  0322  3A80               	xorlw	128
   512  0323  00DF               	movwf	btemp+1
   513  0324  3080               	movlw	128
   514  0325  025F               	subwf	btemp+1,w
   515  0326  1D03               	skipz
   516  0327  2B2A               	goto	u195
   517  0328  300A               	movlw	10
   518  0329  0245               	subwf	VoltageCheck@cnt,w
   519  032A                     u195:
   520  032A  1C03               	skipc
   521  032B  2B2D               	goto	u191
   522  032C  2B2E               	goto	u190
   523  032D                     u191:
   524  032D  2B0D               	goto	l1038
   525  032E                     u190:
   526  032E                     l1044:
   527                           
   528                           ;ADCMeausre.c: 60:     sort(samples);
   529  032E  3031               	movlw	(low (VoltageCheck@samples| 0))& (0+255)
   530  032F  2362               	fcall	_sort
   531  0330                     l1046:
   532                           
   533                           ;ADCMeausre.c: 62:     adcValue = samples[10 / 2];
   534  0330  1283               	bcf	3,5	;RP0=0, select bank0
   535  0331  083C               	movf	VoltageCheck@samples+11,w
   536  0332  00C8               	movwf	_adcValue+1	;volatile
   537  0333  083B               	movf	VoltageCheck@samples+10,w
   538  0334  00C7               	movwf	_adcValue	;volatile
   539  0335                     l1048:
   540                           
   541                           ;ADCMeausre.c: 65:           if((adcValue > 85) && (adcValue < 130)) {
   542  0335  3000               	movlw	0
   543  0336  0248               	subwf	_adcValue+1,w	;volatile
   544  0337  3056               	movlw	86
   545  0338  1903               	skipnz
   546  0339  0247               	subwf	_adcValue,w	;volatile
   547  033A  1C03               	skipc
   548  033B  2B3D               	goto	u201
   549  033C  2B3E               	goto	u200
   550  033D                     u201:
   551  033D  2B4A               	goto	l1054
   552  033E                     u200:
   553  033E                     l1050:
   554  033E  3000               	movlw	0
   555  033F  0248               	subwf	_adcValue+1,w	;volatile
   556  0340  3082               	movlw	130
   557  0341  1903               	skipnz
   558  0342  0247               	subwf	_adcValue,w	;volatile
   559  0343  1803               	skipnc
   560  0344  2B46               	goto	u211
   561  0345  2B47               	goto	u210
   562  0346                     u211:
   563  0346  2B4A               	goto	l1054
   564  0347                     u210:
   565  0347                     l1052:
   566                           
   567                           ;ADCMeausre.c: 66:               GP5 &= ~1;
   568  0347  1285               	bcf	5,5	;volatile
   569                           
   570                           ;ADCMeausre.c: 67:               GP2 &= ~1;
   571  0348  1105               	bcf	5,2	;volatile
   572                           
   573                           ;ADCMeausre.c: 68:           }
   574  0349  2B61               	goto	l119
   575  034A                     l1054:
   576  034A  3000               	movlw	0
   577  034B  0248               	subwf	_adcValue+1,w	;volatile
   578  034C  3056               	movlw	86
   579  034D  1903               	skipnz
   580  034E  0247               	subwf	_adcValue,w	;volatile
   581  034F  1803               	skipnc
   582  0350  2B52               	goto	u221
   583  0351  2B53               	goto	u220
   584  0352                     u221:
   585  0352  2B56               	goto	l1060
   586  0353                     u220:
   587  0353                     l1056:
   588                           
   589                           ;ADCMeausre.c: 72:            GP5 |= 1;
   590  0353  1685               	bsf	5,5	;volatile
   591  0354                     l1058:
   592                           
   593                           ;ADCMeausre.c: 73:            TwoShortOneLong();
   594  0354  221D               	fcall	_TwoShortOneLong
   595                           
   596                           ;ADCMeausre.c: 74:            }
   597  0355  2B61               	goto	l119
   598  0356                     l1060:
   599  0356  3000               	movlw	0
   600  0357  0248               	subwf	_adcValue+1,w	;volatile
   601  0358  3082               	movlw	130
   602  0359  1903               	skipnz
   603  035A  0247               	subwf	_adcValue,w	;volatile
   604  035B  1C03               	skipc
   605  035C  2B5E               	goto	u231
   606  035D  2B5F               	goto	u230
   607  035E                     u231:
   608  035E  2B61               	goto	l119
   609  035F                     u230:
   610  035F                     l1062:
   611                           
   612                           ;ADCMeausre.c: 76:            GP5 |= 1;
   613  035F  1685               	bsf	5,5	;volatile
   614  0360                     l1064:
   615                           
   616                           ;ADCMeausre.c: 77:            TwoShortTwoLong();
   617  0360  2227               	fcall	_TwoShortTwoLong
   618  0361                     l119:
   619  0361  0008               	return
   620  0362                     __end_of_VoltageCheck:
   621                           
   622                           	psect	text2
   623  0362                     __ptext2:	
   624 ;; *************** function _sort *****************
   625 ;; Defined at:
   626 ;;		line 11 in file "ADCMeausre.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;  numOfSamples    1    wreg     PTR int 
   629 ;;		 -> VoltageCheck@samples(20), 
   630 ;; Auto vars:     Size  Location     Type
   631 ;;  numOfSamples    1   13[BANK0 ] PTR int 
   632 ;;		 -> VoltageCheck@samples(20), 
   633 ;;  tmpVal          2    9[BANK0 ] int 
   634 ;;  cntIn           2   14[BANK0 ] int 
   635 ;;  cntOut          2   11[BANK0 ] int 
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0
   645 ;;      Params:         0       0
   646 ;;      Locals:         0       7
   647 ;;      Temps:          0       9
   648 ;;      Totals:         0      16
   649 ;;Total ram usage:       16 bytes
   650 ;; Hardware stack levels used:    1
   651 ;; This function calls:
   652 ;;		Nothing
   653 ;; This function is called by:
   654 ;;		_VoltageCheck
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658                           
   659                           ;psect for function _sort
   660  0362                     _sort:
   661                           
   662                           ;incstack = 0
   663                           ; Regs used in _sort: [wreg-fsr0h+status,2+status,0+btemp+1]
   664                           ;sort@numOfSamples stored from wreg
   665  0362  1283               	bcf	3,5	;RP0=0, select bank0
   666  0363  00AD               	movwf	sort@numOfSamples
   667  0364                     l946:
   668                           
   669                           ;ADCMeausre.c: 12:     for (int cntOut = 0; cntOut < 10 - 1; cntOut++) {
   670  0364  01AB               	clrf	sort@cntOut
   671  0365  01AC               	clrf	sort@cntOut+1
   672  0366                     l952:
   673                           
   674                           ;ADCMeausre.c: 13:         for (int cntIn = 0; cntIn < 10 - cntOut - 1; cntIn++) {
   675  0366  1283               	bcf	3,5	;RP0=0, select bank0
   676  0367  01AE               	clrf	sort@cntIn
   677  0368  01AF               	clrf	sort@cntIn+1
   678  0369  2BCE               	goto	l960
   679  036A                     l954:
   680                           
   681                           ;ADCMeausre.c: 14:             if (numOfSamples[cntIn] > numOfSamples[cntIn + 1]) {
   682  036A  1283               	bcf	3,5	;RP0=0, select bank0
   683  036B  082E               	movf	sort@cntIn,w
   684  036C  00A0               	movwf	??_sort
   685  036D  0720               	addwf	??_sort,w
   686  036E  072D               	addwf	sort@numOfSamples,w
   687  036F  00A1               	movwf	??_sort+1
   688  0370  0821               	movf	??_sort+1,w
   689  0371  0084               	movwf	4
   690  0372  1383               	bcf	3,7	;select IRP bank0
   691  0373  0800               	movf	0,w
   692  0374  00A2               	movwf	??_sort+2
   693  0375  0A84               	incf	4,f
   694  0376  0800               	movf	0,w
   695  0377  00A3               	movwf	??_sort+3
   696  0378  082E               	movf	sort@cntIn,w
   697  0379  00A4               	movwf	??_sort+4
   698  037A  0724               	addwf	??_sort+4,w
   699  037B  072D               	addwf	sort@numOfSamples,w
   700  037C  00A5               	movwf	??_sort+5
   701  037D  0825               	movf	??_sort+5,w
   702  037E  3E02               	addlw	2
   703  037F  0084               	movwf	4
   704  0380  0800               	movf	0,w
   705  0381  00A6               	movwf	??_sort+6
   706  0382  0A84               	incf	4,f
   707  0383  0800               	movf	0,w
   708  0384  00A7               	movwf	??_sort+7
   709  0385  0827               	movf	??_sort+7,w
   710  0386  3A80               	xorlw	128
   711  0387  00A8               	movwf	??_sort+8
   712  0388  0823               	movf	??_sort+3,w
   713  0389  3A80               	xorlw	128
   714  038A  0228               	subwf	??_sort+8,w
   715  038B  1D03               	skipz
   716  038C  2B8F               	goto	u155
   717  038D  0822               	movf	??_sort+2,w
   718  038E  0226               	subwf	??_sort+6,w
   719  038F                     u155:
   720  038F  1803               	skipnc
   721  0390  2B92               	goto	u151
   722  0391  2B93               	goto	u150
   723  0392                     u151:
   724  0392  2BC7               	goto	l958
   725  0393                     u150:
   726  0393                     l956:
   727                           
   728                           ;ADCMeausre.c: 15:                 int tmpVal = numOfSamples[cntIn];
   729  0393  1283               	bcf	3,5	;RP0=0, select bank0
   730  0394  082E               	movf	sort@cntIn,w
   731  0395  00A0               	movwf	??_sort
   732  0396  0720               	addwf	??_sort,w
   733  0397  072D               	addwf	sort@numOfSamples,w
   734  0398  00A1               	movwf	??_sort+1
   735  0399  0821               	movf	??_sort+1,w
   736  039A  0084               	movwf	4
   737  039B  1383               	bcf	3,7	;select IRP bank0
   738  039C  0800               	movf	0,w
   739  039D  00A9               	movwf	sort@tmpVal
   740  039E  0A84               	incf	4,f
   741  039F  0800               	movf	0,w
   742  03A0  00AA               	movwf	sort@tmpVal+1
   743                           
   744                           ;ADCMeausre.c: 16:                 numOfSamples[cntIn] = numOfSamples[cntIn + 1];
   745  03A1  082E               	movf	sort@cntIn,w
   746  03A2  00A0               	movwf	??_sort
   747  03A3  0720               	addwf	??_sort,w
   748  03A4  072D               	addwf	sort@numOfSamples,w
   749  03A5  00A1               	movwf	??_sort+1
   750  03A6  0821               	movf	??_sort+1,w
   751  03A7  3E02               	addlw	2
   752  03A8  0084               	movwf	4
   753  03A9  0800               	movf	0,w
   754  03AA  00A2               	movwf	??_sort+2
   755  03AB  0A84               	incf	4,f
   756  03AC  0800               	movf	0,w
   757  03AD  00A3               	movwf	??_sort+3
   758  03AE  082E               	movf	sort@cntIn,w
   759  03AF  00A4               	movwf	??_sort+4
